periodo;estu_consecutivo;estu_estudiante;cole_area_ubicacion;cole_bilingue;cole_calendario;cole_caracter;cole_cod_dane_establecimiento;cole_cod_dane_sede;cole_cod_depto_ubicacion;cole_cod_mcpio_ubicacion;cole_codigo_icfes;cole_depto_ubicacion;cole_genero;cole_jornada;cole_mcpio_ubicacion;cole_naturaleza;cole_nombre_establecimiento;cole_nombre_sede;cole_sede_principal;desemp_ingles;desemp_profundiza_biologia;desemp_profundiza_csociales;desemp_profundiza_lenguaje;desemp_profundiza_matematica;estu_anomatriculaprimero;estu_anomatriculasexto;estu_anoscolegioactual;estu_anospreescolar;estu_anoterminobachiller;estu_anoterminoquinto;estu_antecedentes;estu_areareside;estu_cod_depto_presentacion;estu_cod_iesdeseada;estu_cod_mcpio_presentacion;estu_cod_mcpioiesdeseada;estu_cod_programadeseado;estu_cod_reside_depto;estu_cod_reside_mcpio;estu_cuantoscolegioestudio;estu_depto_presentacion;estu_depto_reside;estu_etnia;estu_expectativas;estu_fechanacimiento;estu_genero;estu_iesdeseada;estu_ingresar_prog_edusuperior;estu_instporamigosestudiando;estu_instporcostomatricula;estu_instporoportunidades;estu_instporotrarazon;estu_instporprestigio;estu_instporubicacion;estu_instporunicaqueofrece;estu_mcpio_presentacion;estu_mcpio_reside;estu_mcpioiesdeseada;estu_mesterminobachiller;estu_nacionalidad;estu_pais_reside;estu_privado_libertad;estu_progorientacionvocacional;estu_progporbuscandocarrera;estu_progporcolombiaaprende;estu_progporinfluenciaalguien;estu_progporinterespersonal;estu_progpormejorarposicsocial;estu_progportradicionfamiliar;estu_programadeseado;estu_puesto;estu_punt_esperado_ingles;estu_punt_esperado_lenguaje;estu_punt_esperado_matematicas;estu_razonretirocolegio;estu_recibesalario;estu_reprobocuarto;estu_reprobodecimo;estu_reprobonoveno;estu_reprobooctavo;estu_reprobooncemas;estu_reproboprimero;estu_reproboquinto;estu_reprobosegundo;estu_reproboseptimo;estu_reprobosexto;estu_reprobotercero;estu_salario_esperadobachiller;estu_salario_esperadoprofesi;estu_salario_esperadotecnico;estu_seretirocolegio;estu_tipocarreradeseada;estu_tipodocumento;estu_totalalumnoscurso;estu_trabajaactualmente;estu_valorpensioncolegio;estu_vecespresentoexamen;fami_cuartoshogar;fami_educacionmadre;fami_educacionpadre;fami_estratovivienda;fami_ingresofmiliarmensual;fami_nivelsisben;fami_ocupacionmadre;fami_ocupacionpadre;fami_personashogar;fami_pisoshogar;fami_telefono;fami_tiene_celular;fami_tiene_nevera;fami_tiene_serviciotv;fami_tieneautomovil;fami_tienecomputador;fami_tienedvd;fami_tienehorno;fami_tieneinternet;fami_tienelavadora;fami_tienemicroondas;punt_biologia;punt_ciencias_sociales;punt_filosofia;punt_fisica;punt_ingles;punt_interdisc_medioambiente;punt_interdisc_violenciaysoc;punt_lenguaje;punt_matematicas;punt_profundiza_biologia;punt_profundiza_csociales;punt_profundiza_lenguaje;punt_profundiza_matematica;punt_quimica;recaf_punt_c_naturales;recaf_punt_ingles;recaf_punt_lectura_critica;recaf_punt_matematicas;recaf_punt_sociales_ciudadanas
20131;SB11201310091161;ESTUDIANTE;URBANO;N;A;ACADÉMICO;147001007204;147001007204;47;47001;160481;MAGDALENA;MIXTO;SABATINA;SANTA MARTA;OFICIAL;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;17/01/1961;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;552;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, menos de 20 horas a la semana;No paga Pensión;Ninguna vez;Dos;Ninguno;Ninguno;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Cuatro;Cemento, gravilla, ladrillo;No;Si;No;No;No;No;Si;No;No;No;No;46;44;38;50;32;;49;52;38;;;;;41;53;38;51;47;49
20131;SB11201310023908;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B+;I;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;02/04/1996;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;58;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Cuatro;Postgrado;Postgrado;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Empresario;Empresario;Seis;Madera pulida, baldosa, tableta, mármol, alfombra;No;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;57;61;53;52;94;;;73;66;6;;;;47;62;95;67;67;67
20131;SB11201310023521;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;14/07/1995;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;181;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Tres;Educación profesional completa;Educación profesional completa;Estrato 3;Entre 5 y menos de 7 SMLV;Nivel 2;Empleado de nivel técnico o profesional;Empleado con cargo como director o gerente general;Cuatro;Cemento, gravilla, ladrillo;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;47;60;50;59;77;;49;53;57;;;;;47;55;80;58;65;67
20131;SB11201310078491;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B+;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;07/11/1995;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;32;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Cuatro;Postgrado;Postgrado;Estrato 4;10 o más SMLV;No está clasificada por el SISBEN;Empleado de nivel directivo;Empleado de nivel directivo;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;58;65;64;68;100;;54;52;82;;;;;70;81;100;69;81;74
20131;SB11201310023857;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;Si;25/11/1996;M;;Con toda seguridad voy a ingresar a un programa de Educación Superior;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;104;Alto (Entre 70,01 o más);Alto (Entre 70,01 o más);Medio (Entre 50,01 puntos y 70,00 puntos);;;;;;;;;;;;;;Menos de 1 Salario Mínimo Legal Vigente (SMLV) (En 2013 el salario mínimo es de $589.500 pesos);Entre 5 y 7 SMLV;Entre 3 y 4 SMLV;;;TI;;No;250.000 o más;Ninguna vez;Dos;Secundaria (Bachillerato) completa;Educación profesional incompleta;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Empleado de nivel directivo;Trabajador por cuenta propia;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;47;57;50;47;80;;58;69;67;;;;;49;61;82;64;67;64
20131;SB11201310078957;ESTUDIANTE;URBANO;N;A;ACADÉMICO;347245050381;347245050242;47;47245;97469;MAGDALENA;MIXTO;SABATINA;EL BANCO;NO OFICIAL;POLITECNICO DEL MAGDALENA;POLITECNICO DEL MAGDALENA;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;27/08/1973;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;887;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Tres;Primaria completa;Primaria completa;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Empleado obrero u operario;Tres;Tierra, arena;No;No;No;No;No;Si;No;No;No;No;No;39;34;25;42;43;;32;43;35;;;;;27;31;48;34;43;34
20131;SB11201310078489;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B+;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;22/04/1996;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Tres;Educación profesional completa;Postgrado;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Trabajador por cuenta propia;Trabajador por cuenta propia;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;62;58;58;77;89;57;;66;96;;;;;71;77;90;80;86;70
20131;SB11201310090857;ESTUDIANTE;URBANO;;A;;347001053400;347001053400;47;47001;154534;MAGDALENA;MIXTO;SABATINA;SANTA MARTA;NO OFICIAL;CORPORACION TECNICA DEL MAGDALENA;CORPORACION TECNICA DEL MAGDALENA - SEDE PRINCIPAL;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;03/04/1995;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;305;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Dos;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 2;Entre 1 y menos de 2 SMLV;Nivel 2;Hogar;Trabajador por cuenta propia;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;No;No;Si;Si;No;No;Si;No;No;Si;Si;49;62;43;36;77;52;;46;57;;;;;51;51;80;56;56;74
20131;SB11201310078696;ESTUDIANTE;URBANO;N;A;ACADÉMICO;347245050381;347245050242;47;47245;97469;MAGDALENA;MIXTO;SABATINA;EL BANCO;NO OFICIAL;POLITECNICO DEL MAGDALENA;POLITECNICO DEL MAGDALENA;S;A-;;GB;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47245;;MAGDALENA;MAGDALENA;Ninguno;No;17/04/1994;M;;;;;;;;;;SANTA MARTA;EL BANCO;;;COLOMBIA;COLOMBIA;N;;;;;;;;;729;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Primaria completa;Primaria completa;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Empleado obrero u operario;Cuatro;Tierra, arena;No;No;No;No;No;No;No;No;No;No;No;44;44;19;42;36;;;50;39;;4;;;36;46;41;45;47;40
20131;SB11201310023523;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B+;;;I;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;25/11/1996;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;130;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Tres;Educación profesional completa;No sabe;Estrato 6;Entre 7 y menos de 10 SMLV;No está clasificada por el SISBEN;Empleado de nivel técnico o profesional;Pequeño empresario;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;55;52;44;57;94;;;58;60;;;5;;66;65;95;64;63;59
20131;SB11201310023657;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B+;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;25/01/1997;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;218;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Cinco;Educación profesional completa;Educación profesional completa;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Empleado de nivel técnico o profesional;Profesional independiente;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;51;49;38;52;89;;44;58;54;;;;;61;65;90;54;58;59
20131;SB11201310078485;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;03/10/1995;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;159;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Cuatro;Educación profesional completa;Educación profesional completa;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Profesional Independiente;Empresario;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;55;55;45;45;80;54;;57;57;;;;;57;62;82;57;58;61
20131;SB11201310078939;ESTUDIANTE;URBANO;N;A;ACADÉMICO;347245050381;347245050242;47;47245;97469;MAGDALENA;MIXTO;SABATINA;EL BANCO;NO OFICIAL;POLITECNICO DEL MAGDALENA;POLITECNICO DEL MAGDALENA;S;A-;;;GB;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47245;;MAGDALENA;MAGDALENA;Ninguno;No;04/04/1996;M;;;;;;;;;;SANTA MARTA;EL BANCO;;;COLOMBIA;COLOMBIA;N;;;;;;;;;755;;;;;Si;;;;;;;;;;;;;;;;;TI;;Si, menos de 20 horas a la semana;Menos de 87.000;Ninguna vez;Dos;Primaria completa;Técnica o tecnológica incompleta;Estrato 1;Entre 2 y menos de 3 SMLV;Nivel 1;Hogar;Hogar;Tres;Tierra, arena;No;Si;Si;Si;No;Si;Si;Si;No;Si;No;44;46;36;36;40;;;43;29;;;4;;35;39;45;37;40;44
20131;SB11201310061753;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;Si;25/06/1995;F;;Es poco probable que ingrese a un programa de Educación Superior;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;801;Bajo (Entre 30,01 puntos y 50,00 puntos);Medio (Entre 50,01 puntos y 70,00 puntos);Bajo (Entre 30,01 puntos y 50,00 puntos);;;;;;;;;;;;;;Menos de 1 Salario Mínimo Legal Vigente (SMLV) (En 2013 el salario mínimo es de $589.500 pesos);Entre 3 y 4 SMLV;Entre 1 y 2 SMLV;;;TI;;No;Menos de 87.000;Ninguna vez;Dos;Primaria incompleta;Primaria completa;Estrato 2;Entre 1 y menos de 2 SMLV;Nivel 2;Hogar;Trabajador por cuenta propia;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;No;Si;Si;No;No;Si;Si;No;No;Si;No;37;37;29;49;38;49;;39;41;;;;;45;48;43;38;50;40
20131;SB11201310023597;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;19/07/1994;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;379;;;;;;;;;;;;;;;;;;;;;;CC;;No;250.000 o más;Ninguna vez;Tres;Educación profesional incompleta;Educación profesional completa;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Hogar;Empleado con cargo como director o gerente general;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;47;47;38;47;80;;51;46;51;;;;;49;56;82;48;53;51
20131;SB11201310061762;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A1;;;;I;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;19/11/1996;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;701;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Cuatro;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 3;Entre 1 y menos de 2 SMLV;No está clasificada por el SISBEN;Hogar;Otra actividad u ocupación;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;No;Si;Si;Si;Si;Si;No;Si;Si;Si;No;43;33;31;36;43;;;46;48;;;;5;41;50;49;39;53;40
20131;SB11201310091170;ESTUDIANTE;URBANO;N;A;ACADÉMICO;147001007204;147001007204;47;47001;160481;MAGDALENA;MIXTO;SABATINA;SANTA MARTA;OFICIAL;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;27/08/1976;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;771;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, 20 horas o más a la semana;No paga Pensión;Ninguna vez;Dos;Ninguno;Ninguno;Estrato 1;Entre 1 y menos de 2 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Siete;Cemento, gravilla, ladrillo;Si;Si;Si;No;No;Si;No;Si;Si;Si;No;40;41;27;45;38;51;;55;23;;;;;46;45;42;45;37;42
20131;SB11201310061757;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47660;;MAGDALENA;MAGDALENA;Ninguno;No;26/07/1996;F;;;;;;;;;;SANTA MARTA;SABANAS DE SAN ÁNGEL;;;COLOMBIA;COLOMBIA;N;;;;;;;;;915;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Una vez;Dos;Secundaria (Bachillerato) completa;Técnica o tecnológica completa;Estrato 1;Entre 1 y menos de 2 SMLV;Nivel 3;Hogar;Pensionado;Ocho;Cemento, gravilla, ladrillo;No;No;No;Si;No;Si;No;No;Si;No;No;49;44;28;42;43;;42;26;33;;;;;38;41;49;37;40;44
20131;SB11201310091168;ESTUDIANTE;URBANO;N;A;ACADÉMICO;147001007204;147001007204;47;47001;160481;MAGDALENA;MIXTO;SABATINA;SANTA MARTA;OFICIAL;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;01/11/1995;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;965;;;;;Si;;;;;;;;;;;;;;;;;TI;;Si, 20 horas o más a la semana;No paga Pensión;Ninguna vez;Uno;Primaria incompleta;Primaria incompleta;Estrato 1;Entre 1 y menos de 2 SMLV;Nivel 1;Trabajador por cuenta propia;Trabajador por cuenta propia;Dos;Cemento, gravilla, ladrillo;Si;No;Si;No;No;Si;No;Si;Si;No;No;41;31;31;50;38;;37;40;15;;;;;35;48;42;39;37;25
20131;SB11201310061766;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A1;;;;I;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;23/06/1994;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;501;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 2;Entre 2 y menos de 3 SMLV;Nivel 3;Trabajador por cuenta propia;Trabajador por cuenta propia;Cuatro;Madera burda, tabla, tablón;Si;No;Si;Si;No;Si;No;Si;No;Si;No;42;43;35;36;48;;;53;48;;;;5;40;44;54;53;46;57
20131;SB11201310078517;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;25/10/1995;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;325;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Tres;Secundaria (Bachillerato) completa;Educación profesional completa;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Hogar;Trabajador por cuenta propia;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;47;52;44;47;80;;51;47;51;;;;;47;56;82;54;56;53
20131;SB11201310091180;ESTUDIANTE;URBANO;N;A;ACADÉMICO;147001007204;147001007204;47;47001;160481;MAGDALENA;MIXTO;SABATINA;SANTA MARTA;OFICIAL;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;02/02/1995;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;856;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, menos de 20 horas a la semana;No paga Pensión;Ninguna vez;Dos;Ninguno;Ninguno;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Cuatro;Cemento, gravilla, ladrillo;No;Si;No;No;No;No;No;No;No;No;No;33;39;38;32;14;51;;43;44;;;;;33;34;22;43;47;42
20131;SB11201310090859;ESTUDIANTE;URBANO;;A;;347001053400;347001053400;47;47001;154534;MAGDALENA;MIXTO;SABATINA;SANTA MARTA;NO OFICIAL;CORPORACION TECNICA DEL MAGDALENA;CORPORACION TECNICA DEL MAGDALENA - SEDE PRINCIPAL;S;A1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;12/11/1992;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;649;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 2;Entre 1 y menos de 2 SMLV;Nivel 2;Hogar;Trabajador por cuenta propia;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;No;No;Si;No;No;Si;Si;47;36;27;42;48;49;;47;57;;;;;33;48;54;45;55;40
20131;SB11201310091205;ESTUDIANTE;URBANO;N;A;ACADÉMICO;147001007204;147001007204;47;47001;160481;MAGDALENA;MIXTO;SABATINA;SANTA MARTA;OFICIAL;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;INSTITUCION EDUCATIVA DISTRITAL JUAN MAIGUEL DE OSUNA;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;20/09/1984;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;931;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, menos de 20 horas a la semana;No paga Pensión;Ninguna vez;Dos;Primaria incompleta;Ninguno;Estrato 1;Entre 1 y menos de 2 SMLV;Nivel 1;Trabajador por cuenta propia;Trabajador por cuenta propia;Cuatro;Cemento, gravilla, ladrillo;No;Si;No;No;No;No;No;No;No;No;No;30;47;36;32;27;49;;32;31;;;;;44;34;35;37;37;51
